"","","Index value","Global rank","population age 60+ ('000000) in 2015","share of people 60+, 2015","share of people 60+, 2030","share of people 60+, 2050","I. INCOME SECURITY INDEX Value","I. INCOME SECURITY INDEX Rank","Pension income coverage","Poverty rate (relative definition) in old age","Relative welfare of the elderly","GNI per capita","II. HEALTH STATUS INDEX Value","II. HEALTH STATUS INDEX Rank","LE60","HALE60","Mental well-being (relative)","III. CAPABILITY Index Value","III. CAPABILITY Index Rank","Education","Employment","IV. ENABLING ENVIRONMENT Index Value","IV. ENABLING ENVRIONMENT Index Rank","Social Connectedness","Safe Walking Alone","Freedom in Your Life","Public transport","National policy on ageing","Region","Regional average Income security","Regional average Health status","Regional average Capability","Regional average Enabling environment"
"1","Afghanistan","3.6357522566596527","96",1.299657,3.99567897769214,5.08898954869422,9.00416850220756,"23.292407666124873","83","10","7.1999999999999993","102.2413598",1703.00075549153,"7.1028690904699774","96",16,9.248,"90.476190476190482","12.081798436418145","91","5.1864877102199225",47.2,"47.048490733627197","95","50","43","53","43","no information","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
"2","Albania","47.006110789863882","53",0.514689,17.7682442548864,25.4665108301208,30.9184258929576,"68.77830983488802","45","77","5.3","90.610618500000001",10060.782712246,"45.74119965262306","61",19,15.219,"93.548387096774192","49.01702375848636","24","59.722768496420045",57.7,"54.655698574253641","86","71","49","56.999999999999993","45","yes ","Eastern European Group",69.6336873981665,44.0479843823774,41.2612613715638,61.52817760982
"3","Argentina","57.550359354762996","31",6.559374,15.1079324099648,17.4903287714317,23.5982074054769,"79.001033748367519","20","90.7","10.4","108.69299640000001",15347,"59.36219986854681","40",21,16.591,"96.84210526315789","40.847185997548607","34","39.651567567567575",59.2,"61.673736923862684","66","87","41","78","52","pending","Latin American and Caribbean Group (GRULAC)",55.8657534132848,63.2842574883362,33.8205571328688,63.2067074718106
"4","Armenia","51.144966609619978","43",0.493084,16.3396639573293,23.7771131218605,33.0688029434885,"75.116547494759317","32","100","6.9","93.167519600000006",7584.29062084436,"34.002048560567964","74",17,15.233,"90.322580645161281","62.061171765496702","9","83.742379862700247",61.7,"58.859385193753205","73","63","84","42","54","yes ","Eastern European Group",69.6336873981665,44.0479843823774,41.2612613715638,61.52817760982
"5","Australia","70.970909269452036","17",4.886935,20.388587362504,24.6247871869423,28.3106225982934,"53.492532884493357","62","83","33.4","65.379760437587493",41241.8941886558,"79.757645450290994","5",25,18.708,"95.50561797752809","62.482872019587582","8","85.392743902439037",61.5,"72.473058708241112","26","92","57.999999999999993","94","55.000000000000007","yes ","Western European and Others Group (WEOG)",78.9389427534014,74.4421025772514,47.8963670031928,74.2945143248702
"6","Austria","74.381542081783095","13",2.063717,24.1523345894114,32.3772346288178,37.0992283220144,"84.300051058765064","6","100","10","98",44911.4997696801,"72.67044256271538","19",24,17.989,"92.10526315789474","37.616191470283226","40","63.442254160363078",44.9,"82.681803123039927","2","93","81","94","66","yes ","Western European and Others Group (WEOG)",78.9389427534014,74.4421025772514,47.8963670031928,74.2945143248702
"7","Bangladesh","41.115694268074918","67",11.234736,6.97828578490342,11.5446061675706,21.5081270372202,"47.23796221766559","71","39.5","7.8","99.89293219999999",2953.89264874905,"37.690505623129198","71",18,13.81,"97.872340425531917","24.231373003574067","76","23.956461703267276",46.8,"67.507790908324012","41","50","86","70","69","yes ","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
"8","Belarus","42.149281617101906","64",1.927403,20.2973706552753,25.175917806852,29.6622647419554,"65.067933816077513","50","93.5","18.399999999999999","73.003802300000004",16418.053643179,"28.563687929561691","84",19,13.6,"65.822784810126578","26.963837408391647","66","44.96520065156227",40.58,"67.149873078971595","44","84","61","64","62","no information","Eastern European Group",69.6336873981665,44.0479843823774,41.2612613715638,61.52817760982
"9","Belgium","63.407629364985169","24",2.725372,24.1200609742714,29.4840464721356,32.5614412944412,"73.06666782213658","39","84.6","6.3","79",41450.3037458192,"68.690971592481944","30",23,17.481,"94.444444444444443","32.917335764755435","48","60.852437574316276",41.7,"73.376209799236946","24","89","55.000000000000007","94","63","no information","Western European and Others Group (WEOG)",78.9389427534014,74.4421025772514,47.8963670031928,74.2945143248702
"10","Bolivia (Plurinational State of)","46.213840759372964","55",0.988304,9.21520918290993,11.3768204262031,16.9987478515895,"62.770781521051418","55","95","30.3","102.7747035",5297.21891649742,"46.387516245985537","59",19,15.24,"95.744680851063833","39.93456717171199","37","23.506499999999999",78.3,"57.108440213343862","78","66","34","79","60","pending","Latin American and Caribbean Group (GRULAC)",55.8657534132848,63.2842574883362,33.8205571328688,63.2067074718106
"11","Brazil","46.156602051769767","56",24.391615,11.7353404366686,18.7520534289963,29.3288927869628,"81.495458556619468","13","86.3","8.7999999999999989","126.33058939999999",14103.1361159362,"57.43735407841541","43",21,16.084,"95.876288659793815","29.87293589446756","58","26.591495577457675",53.3,"54.587562748719812","87","87","28.000000000000004","81","45","yes","Latin American and Caribbean Group (GRULAC)",55.8657534132848,63.2842574883362,33.8205571328688,63.2067074718106
"12","Bulgaria","49.683222625483189","49",1.926025,26.9382150824913,30.1305746430256,36.4266628584889,"67.881385559407121","46","96.899999999999991","18.8","78.588046899999995",14953.1491010754,"40.004214912468939","68",19,14.487,"82.051282051282044","47.500449943756664","27","87.154025755879047",47.4,"59.819587216186029","69","83","51","55.000000000000007","55.000000000000007","no information","Eastern European Group",69.6336873981665,44.0479843823774,41.2612613715638,61.52817760982
"13","Cambodia","34.444732911817262","80",1.052747,6.75795240423628,10.3814093364357,17.6054764976262,"16.893757023603705","91","5","6.2","100.2019068",2676.09995811886,"53.300209858004202","51",24,13.511,"87.058823529411768","23.958829186899809","77","8.4233815925542928",81.4,"72.244046383701303","27","56.999999999999993","62","94","82","yes ","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
"14","Canada","83.963401557111126","5",8.020947,22.317649671353,29.3574047119578,32.4451395245562,"82.856809005386353","10","97.7","6.84415","93.280844214706107",40798.7462567429,"80.277057728349092","4",25,18.296,"100","61.206639746549072","10","84.548272243570793",60.5,"78.859946864692191","9","94","79","93","56.000000000000007","no information","Western European and Others Group (WEOG)",78.9389427534014,74.4421025772514,47.8963670031928,74.2945143248702
"15","Chile","66.267240786070928","21",2.817708,15.6991634955397,23.7033056758281,32.8689159626188,"70.81968595924468","43","83","15.2","91.391600299999993",20180.5997848162,"74.373382482959826","14",24,17.922,"96.590909090909093","49.524376831832932","22","48.205539280958725",65.4,"66.02152368152278","49","79","50","74","65","yes","Latin American and Caribbean Group (GRULAC)",55.8657534132848,63.2842574883362,33.8205571328688,63.2067074718106
"16","China","48.685254824985385","52",209.239549,15.205821716183,25.3008952327213,36.4623511689604,"39.192141161980551","75","74.400000000000006","23.9","50",10727.2792452246,"46.523590192981068","58",19,16.792,NA,"37.775525266657056","39","30.095241331541523",59.6,"71.759065321441724","28","63","78","76","71","yes ","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
"17","Colombia","54.290281574757969","36",5.226155,10.8361920735005,18.2806493232491,27.6169280198226,"48.332292149612641","69","30.9","20.100000000000001","121.92687049999999",11167.424261806,"72.83756090721387","18",25,16.481,"97.979797979797979","33.011014958184617","47","28.041291934332619",57.1,"67.475061476138151","42","86","44","83","66","yes ","Latin American and Caribbean Group (GRULAC)",55.8657534132848,63.2842574883362,33.8205571328688,63.2067074718106
"18","Costa Rica","59.61015137234174","28",0.613416,12.7586343167944,20.5290938633521,30.3659933461438,"64.580978243709779","52","55.800000000000004","14.6","120.21626549999999",12920.1200474768,"73.777915863082924","15",23,18.409,"100","29.169094541020744","60","25.487808219178078",53.2,"71.567164520455947","29","86","40","93","82","yes","Latin American and Caribbean Group (GRULAC)",55.8657534132848,63.2842574883362,33.8205571328688,63.2067074718106
"19","Croatia","43.972839848003609","61",1.100202,25.9462205302104,30.9955933975652,36.8160917211903,"50.498401045974731","67","57.599999999999994","24.9","70.714985900000002",19580.4730932815,"55.276974048215614","49",21,15.644,"93.670886075949369","29.978128568131243","56","72.700242763772181",37.8,"58.884103078263948","72","70","71","59","41","no information","Eastern European Group",69.6336873981665,44.0479843823774,41.2612613715638,61.52817760982
"20","Cyprus","58.241564088048115","30",0.209438,17.9728825195229,23.7444067243901,33.1761021990485,"71.709470188903623","41","80","8","84",30797.0962508366,"70.682158662188058","24",24,17.422,"91.83673469387756","34.827229593616465","43","42.212437499999993",49.6,"63.830604591387626","55","61","68","69","57.999999999999993","yes","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
"21","Czech Republic","65.628123886389204","22",2.63027,24.947582258342,28.9350673335369,36.9547729898767,"81.764882262792284","12","100","1.7","88",26406.7742614393,"56.087701047005808","47",21,16.146,"91.304347826086953","56.370349107828631","17","99.828973042361994",51.6,"65.816731173657814","50","86","57.999999999999993","66","56.999999999999993","yes ","Eastern European Group",69.6336873981665,44.0479843823774,41.2612613715638,61.52817760982
"22","Denmark","78.601811059966721","11",1.400612,24.706156077149,29.3813019673899,29.9250078541807,"80.920193809551421","16","100","3.1","82",43424.3623080605,"68.137975963656828","33",23,16.822,"98.888888888888886","59.889235126723513","11","78.031667977970116",61.7,"77.687475829270383","14","94","78","92","54","no information","Western European and Others Group (WEOG)",78.9389427534014,74.4421025772514,47.8963670031928,74.2945143248702
"23","Dominican Republic","43.740311735538654","62",1.022798,9.71466580221042,14.2474910577372,21.0568526190204,"30.080643459293508","80","11.1","17","111.8077242",10994.6274296997,"60.983659643101682","39",23,15.456,"92.783505154639172","29.947796747738956","57","24.206343115124152",55.9,"67.276574125815003","43","84","40","91","67","no information","Latin American and Caribbean Group (GRULAC)",55.8657534132848,63.2842574883362,33.8205571328688,63.2067074718106
"24","Ecuador","50.893450237619255","44",1.602407,9.92548916299764,14.5172477442108,21.8360723042432,"62.547316907594976","56","73","25.4","103.58063740000001",10081.7064863685,"69.243875014086413","28",22,18.297,"98.969072164948457","25.081261543904649","72","12.402189892802451",66.9,"63.380128603610672","58","69","46","82","62","no information","Latin American and Caribbean Group (GRULAC)",55.8657534132848,63.2842574883362,33.8205571328688,63.2067074718106
"25","El Salvador","46.913053918703049","54",0.70282,11.4716474093308,15.7591938254123,24.094410980615,"38.126246092560429","77","21.9","20.9","105.88233529999999",7165.27808319261,"66.339720196917341","34",22,17.139,"101.04166666666667","29.755392422331834","59","19.501862745098038",62.2,"65.34067420402927","53","72","51","68","73","yes ","Latin American and Caribbean Group (GRULAC)",55.8657534132848,63.2842574883362,33.8205571328688,63.2067074718106
"26","Estonia","64.949921401674999","23",0.331008,25.2185427234454,29.0588749094167,35.1069530320704,"70.710072835987333","44","98","6.5","70",23251.0284584294,"49.998754368317364","55",21,16.23,"77.215189873417728","64.803988857704354","6","88.819453924914669",62.6,"68.121215293499034","39","84","57.999999999999993","65","68","no information","Eastern European Group",69.6336873981665,44.0479843823774,41.2612613715638,61.52817760982
"27","Finland","72.688357292752031","14",1.49569,27.1772814796227,31.4984764684212,32.3982197507936,"80.314347074102784","17","100","5","83",39699.1749141222,"70.780830124499744","21",24,17.461,"91.764705882352942","44.781420538153583","29","48.627117870722429",58.5,"76.127793655333363","18","88","72","93","56.999999999999993","yes","Western European and Others Group (WEOG)",78.9389427534014,74.4421025772514,47.8963670031928,74.2945143248702
"28","France","71.212774909512817","16",16.249158,25.2334357398039,29.880444490459,31.7580399284773,"88.414943207182276","3","100","3.4","105",37830.3830033411,"78.34444269216894","7",25,18.786,"91.954022988505741","35.769944194566698","42","55.042052083333338",45.6,"74.17869080113762","23","93","62","89","59","yes ","Western European and Others Group (WEOG)",78.9389427534014,74.4421025772514,47.8963670031928,74.2945143248702
"29","Georgia","58.842806610891706","29",0.770423,19.2614802895736,25.0556177408056,33.0402729959967,"66.36280579426743","48","89.8","19","94.754294999999999",6137.41550912645,"46.211696968136657","60",20,15.244,"82.417582417582409","53.903856629622723","19","65.32313341493267",60.7,"67.093067873680013","45","43","85","66","84","no information","Eastern European Group",69.6336873981665,44.0479843823774,41.2612613715638,61.52817760982
"30","Germany","84.306166695681071","4",22.26861,27.5982297115408,36.1232813389922,39.2884795802625,"80.926892652997282","15","100","9.6999999999999993","88",44400.7116176993,"75.585898291727048","11",24,17.759,"101.16279069767442","68.447615940217801","3","96.442586158058717",63.5,"78.644449736321477","11","90","70","88","69","yes","Western European and Others Group (WEOG)",78.9389427534014,74.4421025772514,47.8963670031928,74.2945143248702
"31","Ghana","34.199989031787503","81",1.443833,5.26756160631492,6.54625583737773,9.65283119812069,"19.63000196648683","88","7.6","21.4","87.324533900000006",3457.66548757877,"31.907071547843277","77",17,13.752,"97.959183673469383","49.346819255768118","23","35.594808853118707",78.2,"63.717249858164088","56","63","81","85","38","yes ","African group",30.4874988065445,29.1489265466507,23.4926494846283,58.1856300355838
"32","Greece","34.472551626059477","79",2.961229,27.0317894272342,33.2047557055289,40.7782194742499,"76.804647491454446","28","77.400000000000006","7.7","106",26215.307255214,"70.744447963195242","22",24,17.368,"92.391304347826093","16.927310906465124","87","31.308327796234771",35.6,"49.599567239897034","91","61","48","39","53","no information","Western European and Others Group (WEOG)",78.9389427534014,74.4421025772514,47.8963670031928,74.2945143248702
"33","Guatemala","44.680725225274102","59",1.145304,7.00796192988305,8.5583522574832,14.2480933971475,"42.357659804705179","74","28.499999999999996","19","100.5206001",6805.90663161548,"57.030000911594506","44",21,15.951,"95.959595959595958","21.144261474330285","81","10.967252985884908",59.7,"70.19737790028465","34","70","53","85","77","yes","Latin American and Caribbean Group (GRULAC)",55.8657534132848,63.2842574883362,33.8205571328688,63.2067074718106
"34","Honduras","34.127796498287843","82",0.581327,7.19904248389486,10.7180450328585,19.4945954263588,"21.361320773627167","85","8.4","28.9","105.87342889999999",4124.12866482322,"56.170284164278648","46",22,14.586,"97.916666666666657","25.025134383843863","73","13.424213836477989",63.7,"61.960941253931637","65","76","46","68","62","no information","Latin American and Caribbean Group (GRULAC)",55.8657534132848,63.2842574883362,33.8205571328688,63.2067074718106
"35","Hungary","52.179353467451321","39",2.455256,24.9137521038764,27.5912461015592,34.5725253417541,"73.1651979098894","38","91.4","9.7000000000000011","82.794877400000004",21563.0470409828,"47.449302548660654","57",20,14.978,"87.912087912087912","35.82687686868487","41","95.958095452498867",38.5,"63.14800073142721","60","87","44","67","62","yes ","Eastern European Group",69.6336873981665,44.0479843823774,41.2612613715638,61.52817760982
"36","Iceland","81.836607539237519","7",0.063111,19.1579266904455,25.7859081193357,30.8668494898615,"86.557952914125039","4","100","1.6","98",34848.0668596592,"78.200241545520683","8",25,17.806,NA,"54.505267720976619","18","40.901923076923076",81.1,"78.792976270856045","10","92","70","95","63","no information","Western European and Others Group (WEOG)",78.9389427534014,74.4421025772514,47.8963670031928,74.2945143248702
"37","India","37.859157641901412","71",116.552818,8.89003250444519,12.4851009517976,19.3535678516905,"45.90652562601197","72","28.9","5.0999999999999996","108.74007619999999",4991.40679515798,"27.042226917519141","87",17,12.573,"89.361702127659569","30.144703896770164","55","22.35621401950678",54.5,"65.346416088261179","52","52","66","77","69","no information","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
"38","Indonesia","36.594552934245286","74",21.194437,8.22881001354946,13.1843065784523,19.2082235145855,"19.904966051724937","86","8.1","12",NA,8595.02508331951,"37.804723965097303","70",18,14.286,"91.83673469387756","28.784684142519733","61","16.194914476827517",66.7,"79.018344591690379","8","78","89","78","72","yes","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
"39","Iraq","23.202621350508117","87",1.81657,4.98737144080062,5.84799753774599,8.84838232134848,"59.059388959760838","60","56.2","18.2","97.509787299999999",13233.4575714011,"32.828468336694193","75",18,14.173,NA,"11.900423289695713","92","11.453962008141112",32.2,"49.572549762471233","92","66","50","30","61","no information","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
"40","Ireland","71.952011348308986","15",0.860786,18.3596550256854,24.352342458641,30.955306323631,"79.945872886386994","18","90.5","7.3","94",36737.3008486894,"73.144865859090658","17",24,17.545,"96.703296703296701","40.627715158429062","35","52.885221606648201",51.3,"77.018720733499265","16","95","66","92","61","yes ","Western European and Others Group (WEOG)",78.9389427534014,74.4421025772514,47.8963670031928,74.2945143248702
"41","Israel","70.08298862311716","18",1.277514,15.8421167762644,18.0866335616161,21.8729475832691,"67.795047773119919","47","73.599999999999994","20.597360000000002","95.760189995778106",30144.9483567008,"69.792368502524255","26",24,17.891,"86.813186813186817","59.22480277806428","13","70.164808946877912",64.6,"69.631633067098605","35","91","69","72","52","no information","Western European and Others Group (WEOG)",78.9389427534014,74.4421025772514,47.8963670031928,74.2945143248702
"42","Italy","53.514913530728236","37",17.107936,28.6096961780377,36.5567613209691,40.7268582624831,"78.221396146250086","24","81","7.4","101",34935.1086547858,"78.686124915711972","6",25,18.504,"94.623655913978496","28.186619374182875","63","41.585848200410261",42.7,"58.537345211309542","74","91","55.000000000000007","46","51","no information","Western European and Others Group (WEOG)",78.9389427534014,74.4421025772514,47.8963670031928,74.2945143248702
"43","Japan","80.791786422575598","8",41.872752,33.0817732665502,37.3005739979227,42.4876022461379,"75.051599265154579","33","98.4","19.434170000000002","87.653900822030693",36092.7904557326,"83.891788020799197","1",26,20.316,"87.804878048780495","62.718679514734184","7","74.068494836865568",66.8,"75.008825108893518","21","89","76","78","60","no information","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
"44","Jordan","28.581330527126209","85",0.413761,5.44813271943672,8.5815438786857,15.8137843771937,"59.368447686789558","58","42.199999999999996","4.5513903259373238","117.067603619048",11200.6356106354,"43.612262560864401","67",19,15.038,"88.043478260869563","4.3543773841487159","95","30.071489971346704",22.5,"70.627942953185055","32","72","90","64","60","yes ","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
"45","Republic of Korea","44.007842938181739","60",9.324746,18.5406808231984,31.4197502784776,41.5121024225164,"24.715355401071147","82","77.600000000000009","48.529109999999996","62.373712825569207",32224.5608001344,"58.212292001671848","42",24,18.25,"70","47.564941299853324","26","45.886304235537189",64.3,"64.059582423625372","54","60","59","67","71","no information","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
"46","Kyrgyzstan","48.783779001376296","51",0.419867,7.06851323291294,11.2624502511328,16.0929986687456,"64.848534315477337","51","100","9.1","87.261432800000009",2766.08823916414,"28.908425481407964","83",17,13.291,"88.421052631578945","42.273057820448372","32","76.142913752913742",45.7,"69.595175208424408","36","82","61","67","70","no information","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
"47","Lao People's Dem. Republic","29.431665924275844","83",0.407397,5.98935052116113,8.07457696197119,14.6547102958399,"19.690561407778592","87","5.6000000000000005","4.5","104.51349379999999",4096.37496669897,"29.717159686932686","82",17,13.031,"96.969696969696969","18.979348482707476","85","6.5246648044692757",69.9,"75.458409398342496","20","66","84","86","68","yes ","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
"48","Latvia","55.244241630173462","35",0.505577,25.6572560407165,28.9880522994936,33.1122843768572,"74.539379206373695","34","100","8","79",19656.0369573328,"44.080485482772971","66",20,15.184,"78.048780487804876","57.004347080837064","15","89.498134615384615",54.8,"60.110693297914032","68","73","48","54","69","no information","Eastern European Group",69.6336873981665,44.0479843823774,41.2612613715638,61.52817760982
"49","Lithuania","43.204789301708914","63",0.719208,24.9863379197854,28.6744660961347,29.919125778758,"63.755844846032495","53","100","23.559719037361312","69.431521766657383",21489.6664673719,"44.202816149180897","65",21,15.775,"70.588235294117652","50.017622735586663","21","72.987609618104671",53.4,"52.634733126972797","90","82","39","48","50","yes ","Eastern European Group",69.6336873981665,44.0479843823774,41.2612613715638,61.52817760982
"50","Luxembourg","69.532077380295462","19",0.108384,19.1116361905098,24.7259385801472,28.973669013173,"89.74417059450532","1","90","2.7","115.99999999999999",59241.891609025,"76.607767230222819","10",25,17.451,NA,"30.956328758076033","53","59.450106382978731",40.5,"76.095215652728982","19","90","56.999999999999993","86","76","no information","Western European and Others Group (WEOG)",78.9389427534014,74.4421025772514,47.8963670031928,74.2945143248702
"51","Malawi","4.1261230668086792","95",0.849399,4.93399682327836,4.58126705151536,7.59169930570797,"5.5941805777367604","96","4.1000000000000005","17.5","80.3012224",716.897121643761,"18.847931224453607","95",16,11.483,"100","19.008251048281231","84","4.461449487554904",96.4,"48.393570433373121","94","48","36","69","46","pending","African group",30.4874988065445,29.1489265466507,23.4926494846283,58.1856300355838
"52","Malta","49.78973544385736","47",0.106985,25.5535385864762,30.3750239471434,36.2074753804834,"63.532969391933428","54","61.6","7","82",26756.6362058743,"72.111025509279798","20",24,17.32,NA,"18.892496441828747","86","35.171758241758241",36.3,"66.388000125454013","47","90","69","92","34","no information","Western European and Others Group (WEOG)",78.9389427534014,74.4421025772514,47.8963670031928,74.2945143248702
"53","Mauritius","51.753433516248464","42",0.187529,14.7288118553705,23.2987303764274,30.6405407309668,"82.881325403963217","9","100","6.4","104.51768939999999",15796.8685104957,"45.034708836629555","63",20,14.841,NA,"24.616877360232511","75","25.980567375886526",45.9,"69.184534145746454","38","76","55.000000000000007","87","63","yes","African group",30.4874988065445,29.1489265466507,23.4926494846283,58.1856300355838
"54","Mexico","56.255528153656478","33",12.176817,9.58674470794607,14.9152962381484,24.6655056269503,"73.380396208959937","36","88","20.9","108.4406895",16046.2536747533,"64.54790740011677","35",22,17.282,"94.565217391304344","28.671571081637609","62","22.991394173602853",55,"66.669799779124233","46","80","56.000000000000007","70","63","no information","Latin American and Caribbean Group (GRULAC)",55.8657534132848,63.2842574883362,33.8205571328688,63.2067074718106
"55","Republic of Moldova","35.059758660368956","77",0.674047,16.5658408163195,22.3601204587017,33.5989797598514,"53.446492410492297","63","72.8","16.900000000000002","72.826969500000004",4640.16615127377,"25.758801484509092","90",17,13.563,"74.117647058823536","32.013315141297788","50","75.965796847635715",38.6,"57.653619409224504","76","76","44","59","56.000000000000007","no information","Eastern European Group",69.6336873981665,44.0479843823774,41.2612613715638,61.52817760982
