"","","Index value","Global rank","population age 60+ ('000000) in 2015","share of people 60+, 2015","share of people 60+, 2030","share of people 60+, 2050","I. INCOME SECURITY INDEX Value","I. INCOME SECURITY INDEX Rank","Pension income coverage","Poverty rate (relative definition) in old age","Relative welfare of the elderly","GNI per capita","II. HEALTH STATUS INDEX Value","II. HEALTH STATUS INDEX Rank","LE60","HALE60","Mental well-being (relative)","III. CAPABILITY Index Value","III. CAPABILITY Index Rank","Education","Employment","IV. ENABLING ENVIRONMENT Index Value","IV. ENABLING ENVRIONMENT Index Rank","Social Connectedness","Safe Walking Alone","Freedom in Your Life","Public transport","National policy on ageing","Region","Regional average Income security","Regional average Health status","Regional average Capability","Regional average Enabling environment"
"122","Papua New Guinea",NA,NA,0.386521,5.0729061027879,6.66793346693403,9.98480409594567,NA,NA,NA,NA,NA,2182.85482530699,NA,NA,15,NA,NA,NA,NA,"7.3155514705882343",73.5999984741211,NA,NA,NA,NA,NA,NA,"no information","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
"123","Saint Lucia",NA,NA,0.023201,12.541148871075,19.0700461559795,27.3489665561044,NA,NA,NA,NA,NA,10372.4587601643,NA,NA,21,14.9,NA,NA,NA,NA,62.2999992370605,NA,NA,NA,NA,NA,NA,"no information","Latin American and Caribbean Group (GRULAC)",55.8657534132848,63.2842574883362,33.8205571328688,63.2067074718106
"124","Samoa",NA,NA,0.015263,7.89895874303931,12.0612732637421,14.061467489558,NA,NA,NA,NA,NA,5450.89548711185,NA,NA,19,13.7,NA,NA,NA,NA,26.5,NA,NA,NA,NA,NA,NA,"no information","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
"125","Sao Tome and Principe",NA,NA,0.008451,4.43985626024461,5.79662631040754,9.6004870037941,NA,NA,NA,NA,NA,2796.4866025377,NA,NA,18,NA,NA,NA,NA,NA,57.5999984741211,NA,NA,NA,NA,NA,NA,"no information","African group",30.4874988065445,29.1489265466507,23.4926494846283,58.1856300355838
"126","Solomon Islands",NA,NA,0.030193,5.17365757868096,6.88435525149268,10.7725014861611,NA,NA,NA,NA,NA,1537.70262278752,NA,NA,17,10.3,NA,NA,NA,NA,62.2000007629395,NA,NA,NA,NA,NA,NA,"no information","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
"127","Somalia",NA,NA,0.481543,4.4640619020638,4.45992002947176,5.18134605765121,NA,NA,NA,NA,NA,NA,NA,NA,16,10.8,NA,NA,NA,NA,51.2999992370605,NA,NA,NA,NA,NA,NA,"no information","African group",30.4874988065445,29.1489265466507,23.4926494846283,58.1856300355838
"128","St. Vincent and the Grenadines",NA,NA,0.011976,10.9407831028119,18.3146488628655,25.6216830585065,NA,NA,NA,NA,NA,9685.32203364414,NA,NA,21,14.5,NA,NA,NA,NA,57.2000007629395,NA,NA,NA,NA,NA,NA,"no information","Latin American and Caribbean Group (GRULAC)",55.8657534132848,63.2842574883362,33.8205571328688,63.2067074718106
"129","Suriname",NA,NA,0.055613,10.2422763478982,15.7221255387347,21.3751313126137,NA,NA,NA,NA,NA,14671.4726831198,NA,NA,23,15.6,NA,NA,NA,NA,44.2,NA,NA,"74","61","91","68","no information","Latin American and Caribbean Group (GRULAC)",55.8657534132848,63.2842574883362,33.8205571328688,63.2067074718106
"130","TFYR Macedonia",NA,NA,0.384929,18.5199761553425,24.7809845303485,32.7890890362959,NA,NA,NA,NA,NA,11234.5681679921,NA,NA,19,14.5,"95.50561797752809",NA,NA,NA,38.6,NA,NA,"74","63","60","56.999999999999993","yes ","Eastern European Group",69.6336873981665,44.0479843823774,41.2612613715638,61.52817760982
"131","Timor-Leste",NA,NA,0.085226,7.19349406844395,6.83637899671966,8.05925906737189,NA,NA,NA,"5.5","97.3",21390.8272383944,NA,NA,17,13.6,NA,NA,NA,NA,54.0999984741211,NA,NA,NA,NA,NA,NA,"no information","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
"132","Tonga",NA,NA,0.00866,8.15672977300556,10.5390045068929,12.927419239412,NA,NA,NA,NA,NA,5211.02170914699,NA,NA,18,13.7,NA,NA,NA,"67.952222222222218",72.8000030517578,NA,NA,NA,NA,NA,NA,"no information","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
"133","Turkmenistan",NA,NA,0.368698,6.86140993341028,11.3661062725887,18.2392335796768,NA,NA,NA,NA,NA,10055.3101626394,NA,NA,16,13.5,"95.78947368421052",NA,NA,NA,50.2000007629395,NA,NA,"72","66","51","72","no information","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
"134","Uzbekistan",NA,NA,2.217685,7.418622410339,11.7875877423203,19.0857879803416,NA,NA,NA,NA,NA,4821.2907638652,NA,NA,17,13.7,"93.877551020408163",NA,NA,NA,51.0999984741211,NA,NA,"92","86","92","89","no information","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
"135","Vanuatu",NA,NA,0.017126,6.4711394586098,9.06876786787719,14.1919492407344,NA,NA,NA,NA,NA,2722.4098151272,NA,NA,18,11.3,NA,NA,NA,NA,74.0999984741211,NA,NA,NA,NA,NA,NA,"no information","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
"136","Cote d'Ivoire",NA,NA,1.100464,4.84752675102975,5.10848189191285,6.54378443794932,NA,NA,NA,NA,NA,2827.1643472953,NA,NA,16,12.3,"98.98989898989899",NA,NA,"8.0423069852941182",72.6999969482422,NA,NA,"70","65","74","23","no information","African group",30.4874988065445,29.1489265466507,23.4926494846283,58.1856300355838
"137","Bhutan",NA,NA,0.05697,7.35258056605965,11.5549189644333,24.5472574390413,NA,NA,NA,"11.2","89.1",6583.45124780732,NA,NA,19,14.6,NA,NA,NA,NA,69.2,NA,NA,"79","59","77","80","no information","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
"138","Bosnia and Herzegovina",NA,NA,0.852552,22.3742499506616,30.6109123784119,40.5317173602616,NA,NA,NA,"25.5","78.099999999999994",9233.28416645809,NA,NA,21,15.5,"83.333333333333343",NA,NA,NA,30.2000007629395,NA,NA,"73","69","34","42","no information","Eastern European Group",69.6336873981665,44.0479843823774,41.2612613715638,61.52817760982
"139","Djibouti",NA,NA,0.055661,6.26911194432462,9.22886818668428,15.45640556119,NA,NA,NA,"16.399999999999999","100.3",NA,NA,NA,16,13.1,NA,NA,NA,NA,36.5,NA,NA,"61","70","73","56.999999999999993","no information","African group",30.4874988065445,29.1489265466507,23.4926494846283,58.1856300355838
"140","Maldives",NA,NA,0.024656,6.78001523413546,11.7085231565211,25.2900053620388,NA,NA,NA,"15.8","94.1",9307.59889095477,NA,NA,20,17.7,NA,NA,NA,"1.4211111111111112",67.8000030517578,NA,NA,NA,NA,NA,NA,"no information","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
"141","Libyan Arab Jamahiriya",NA,NA,0.439379,6.9982215321709,12.0456956038546,21.7669902727141,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,"12.754989604989605",33.9,NA,NA,NA,NA,NA,NA,"no information","African group",30.4874988065445,29.1489265466507,23.4926494846283,58.1856300355838
"142","Egypt",NA,NA,7.237678,7.90933181378817,9.90032517069474,15.2505612612249,NA,NA,NA,NA,NA,10422.5166734965,NA,NA,17,12.8,"93.023255813953483",NA,NA,"17.016644412652997",41.4,NA,NA,"56.000000000000007","48","46","42","yes","African group",30.4874988065445,29.1489265466507,23.4926494846283,58.1856300355838
"143","Malaysia",NA,NA,2.784969,9.18192066620142,14.3899964574313,23.5549788484619,NA,NA,NA,NA,NA,21074.0474928113,NA,NA,19,14.7,"102.12765957446808",NA,NA,"26.158514541387024",51.1,NA,NA,"83","51","83","56.000000000000007","no information","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
"144","Namibia",NA,NA,0.134064,5.45234928807604,7.11633733337367,11.0470431622165,NA,NA,NA,NA,NA,8728.74344337522,NA,NA,18,12.4,"92",NA,NA,"14.154435483870968",63,NA,NA,"83","27","72","56","no information","African group",30.4874988065445,29.1489265466507,23.4926494846283,58.1856300355838
"145","Qatar",NA,NA,0.050573,2.26241469475766,7.93474735867956,19.7583128703233,NA,NA,NA,NA,NA,123282.062684032,NA,NA,22,16.7,NA,NA,NA,"43.184615384615377",83,NA,NA,"74","99","90","59","yes","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
"146","Saudi Arabia",NA,NA,1.582485,5.01733143794246,11.050018464254,20.8647733520095,NA,NA,NA,NA,NA,49941.8703649072,NA,NA,19,15.7,"95.6989247311828",NA,NA,"22.089169139465874",45.6,NA,NA,"83","84","56.000000000000007","67","yes","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
"147","Tunisia",NA,NA,1.313565,11.6724458779866,17.7149551521769,26.4523706462015,NA,NA,NA,NA,NA,9718.76933528054,NA,NA,21,16.4,NA,NA,NA,"12.174326824254884",31,NA,NA,"63","55.000000000000007","53","38","yes ","African group",30.4874988065445,29.1489265466507,23.4926494846283,58.1856300355838
"148","Algeria",NA,NA,3.572907,9.00736210303707,13.2835664110479,23.0031391457712,NA,NA,NA,NA,NA,12486.2342639473,NA,NA,18,15.8,NA,NA,NA,"5.3636050798852928",31.5,NA,NA,"79","55.000000000000007","64","67","no information","African group",30.4874988065445,29.1489265466507,23.4926494846283,58.1856300355838
"149","Azerbaijan",NA,NA,0.979834,10.0454912298256,17.5715060136228,24.3985563436714,NA,NA,NA,NA,NA,14669.9959636656,NA,NA,19,15.3,"88.764044943820224",NA,NA,NA,63.7999992370605,NA,NA,"67","63","57.999999999999993","56.000000000000007","no information","Eastern European Group",69.6336873981665,44.0479843823774,41.2612613715638,61.52817760982
"150","Bahrain",NA,NA,0.053319,3.87144696228754,10.8126184779272,23.6911266339304,NA,NA,NA,NA,NA,34887.8602997743,NA,NA,20,15.3,NA,NA,NA,"29.74608695652174",60.4,NA,NA,"84","54","81","48","yes ","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
"151","Benin",NA,NA,0.500975,4.60462200279067,5.59613170979692,7.93370510431263,NA,NA,NA,NA,NA,1675.08686698445,NA,NA,16,13.5,"98.94736842105263",NA,NA,"7.9386681715575627",85,NA,NA,"50","59","76","17","no information","African group",30.4874988065445,29.1489265466507,23.4926494846283,58.1856300355838
"152","Botswana",NA,NA,0.132505,5.85661341401158,7.95383344497966,15.6802137345834,NA,NA,NA,NA,NA,14551.9804836276,NA,NA,18,17.9,"95.65217391304347",NA,NA,"31.440754716981132",56.7,NA,NA,"80","31","72","55.000000000000007","no information","African group",30.4874988065445,29.1489265466507,23.4926494846283,58.1856300355838
"153","Burundi",NA,NA,0.468044,4.18684415070113,4.86222561040249,6.78033542027157,NA,NA,NA,NA,NA,734.255127713789,NA,NA,16,10.4,NA,NA,NA,"2.6696986301369861",91.0999984741211,NA,NA,"39","59","50","28.999999999999996","no information","African group",30.4874988065445,29.1489265466507,23.4926494846283,58.1856300355838
"154","Cameroon",NA,NA,1.130523,4.84284754670533,5.24523662765901,8.12711657930492,NA,NA,NA,NA,NA,2616.18585382395,NA,NA,16,13.3,"100",NA,NA,"7.4140944881889759",81.7,NA,NA,"70","68","85","34","pending","African group",30.4874988065445,29.1489265466507,23.4926494846283,58.1856300355838
"155","Central African Republic",NA,NA,0.287188,5.86065187375236,6.21888906796555,10.0186090514098,NA,NA,NA,NA,NA,910.60788355821,NA,NA,16,9.2,"91.919191919191917",NA,NA,"4.6485714285714286",87.0999984741211,NA,NA,"35","62","69","19","no information","African group",30.4874988065445,29.1489265466507,23.4926494846283,58.1856300355838
"156","Congo",NA,NA,0.255047,5.52010354238766,6.10348850516391,8.27820842438506,NA,NA,NA,NA,NA,4931.66075766595,NA,NA,17,12,NA,NA,NA,"10.948029556650244",72.5999984741211,NA,NA,"62","49","69","38","no information","African group",30.4874988065445,29.1489265466507,23.4926494846283,58.1856300355838
"157","Cuba",NA,NA,2.214669,19.4447249156728,31.6060891078932,39.7113706388467,NA,NA,NA,NA,NA,18522.5622447553,NA,NA,22,16.2,"98.958333333333343",NA,NA,"50.316165907941325",43.4000015258789,NA,NA,"93","50","36","8","yes","Latin American and Caribbean Group (GRULAC)",55.8657534132848,63.2842574883362,33.8205571328688,63.2067074718106
"158","Dem. Republic of the Congo",NA,NA,3.536992,4.57763406680648,4.90441844569348,6.47369313037757,NA,NA,NA,NA,NA,702.491313071454,NA,NA,15,11.7,NA,NA,NA,"4.11549209770115",85.6999969482422,NA,NA,"81","25","41","22","no information","African group",30.4874988065445,29.1489265466507,23.4926494846283,58.1856300355838
"159","Gabon",NA,NA,0.125335,7.26456738917238,7.83510351810759,11.8476044771637,NA,NA,NA,NA,NA,16412.4561130583,NA,NA,18,12.1,NA,NA,NA,"9.3210638297872332",39,NA,NA,"68","37","55.000000000000007","18","no information","African group",30.4874988065445,29.1489265466507,23.4926494846283,58.1856300355838
"160","Jamaica",NA,NA,0.356929,12.7778802041288,18.7418717905783,28.0438917704407,NA,NA,NA,NA,NA,7870.62428255494,NA,NA,21,16.3,"102.06185567010309",NA,NA,"34.349508771929827",67.8000030517578,NA,NA,"83","64","80","63","no information","Latin American and Caribbean Group (GRULAC)",55.8657534132848,63.2842574883362,33.8205571328688,63.2067074718106
"161","Kazakhstan",NA,NA,1.881717,10.6762716120633,14.3938306197409,18.6297825103295,NA,NA,NA,NA,NA,18631.2633186183,NA,NA,16,13.2,"91.860465116279073",NA,NA,"84.367890909090931",56.6,NA,NA,"85","36","73","53","no information","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
"162","Kenya",NA,NA,2.089634,4.53772051266895,5.54680561875124,9.59428712968447,NA,NA,NA,NA,NA,2620.52119450814,NA,NA,18,14.7,"98.969072164948457",NA,NA,"4.3756372549019602",80.1999969482422,NA,NA,"74","57.999999999999993","72","41","yes ","African group",30.4874988065445,29.1489265466507,23.4926494846283,58.1856300355838
"163","Kuwait",NA,NA,0.133355,3.42628622227247,8.8570550838281,20.0600353939757,NA,NA,NA,NA,NA,88172.481005662,NA,NA,21,16.1,"97.9381443298969",NA,NA,"35.489098360655738",40.7000007629395,NA,NA,"79",NA,"82","52","no information","Asia-Pacific Group",45.5774473381595,42.0009237863106,28.0566904216561,67.211757367127
